## 第1轮（23篇）
- [[1-sources/[2025-06-17]论情绪合力分歧与一致及趋势判断.md]]
- [[1-sources/[2025-06-25]爆了爆了行情要爆了吗.md]]
- [[1-sources/[2025-06-27]本周盘点下周规划.md]]
- [[1-sources/[2025-06-29]周末消息划重点.md]]
- [[1-sources/[2025-07-02]行情揭秘.md]]
- [[1-sources/[2025-07-06]多空双杀下周策略.md]]
- [[1-sources/[2025-07-08]爆了爆了全场暴动牛来了.md]]
- [[1-sources/[2025-07-11]二波二波二波的秘密.md]]
- [[1-sources/[2025-07-12]宝再见了我很爱你.md]]
- [[1-sources/[2025-07-17]啊我受不了了要要爆了.md]]
- [[1-sources/[2025-07-21]雅江引爆百股涨停疯抢.md]]
- [[1-sources/[2025-07-26]吃肉但是费劲儿的一周.md]]
- [[1-sources/[2025-07-30]震惊了手上居然有个8连板.md]]
- [[1-sources/[2025-08-05]左长城右上纬继续干强趋势.md]]
- [[1-sources/[2025-08-07]感谢市场赚钱效应很好.md]]
- [[1-sources/[2025-08-08]啊啊啊分歧加大惨遭炸板巨面.md]]
- [[1-sources/[2025-08-11]难得一见的值得珍视的行情.md]]
- [[1-sources/[2025-08-12]10亿以下不用分仓.md]]
- [[1-sources/[2025-08-13]新高牛牛再次感谢市场.md]]
- [[1-sources/[2025-08-14]今日分歧继续撸.md]]
- [[1-sources/[2025-08-15]天佑我大中华.md]]

## 第21轮（22篇）
- [[1-sources/[2025-08-18]10年新高人生有多少个10年.md]]
- [[1-sources/[2025-08-19]牛气冲天一路长红819.md]]
- [[1-sources/[2025-08-22]满仓涨停.md]]
- [[1-sources/[2025-08-25]牛气冲天大主线继续狂飙.md]]
- [[1-sources/[2025-08-26]新核心继续撸.md]]
- [[1-sources/[2025-08-27]期待中的大阴线.md]]
- [[1-sources/[2025-08-28]爽爽翻了了牛气冲天.md]]
- [[1-sources/[2025-08-29]跌停出货啊啊啊啊.md]]
- [[1-sources/[2025-09-02]我知道你们很急但是先别着急啊.md]]
- [[1-sources/[2025-09-03]民族自豪感爆棚.md]]
- [[1-sources/[2025-09-04]巨震感同身受.md]]
- [[1-sources/[2025-09-05]谋定而后动周末愉快哦兄弟们.md]]
- [[1-sources/[2025-09-08]炸裂登顶第一.md]]
- [[1-sources/[2025-09-09]加仓盘中富贵.md]]
- [[1-sources/[2025-09-11]喔喔喔疯狂大超预期的强.md]]
- [[1-sources/[2025-09-12]啊啊啊啊满仓涨停并卖飞30个点.md]]
- [[1-sources/[2025-09-14]周末要闻补充.md]]
- [[1-sources/[2025-09-15]菜而鸡之这四个都分手了.md]]
- [[1-sources/[2025-09-16]如我所料果然是这样.md]]
- [[1-sources/[2025-09-17]调整节奏紧盯人气入手.md]]
- [[1-sources/[2025-09-18]自信一个字继续撸.md]]
- [[1-sources/[2025-09-20]回撤下周怎么看呢.md]]

## 第22轮（22篇）
- [[1-sources/[2025-09-21]周末补充几点.md]]
- [[1-sources/[2025-09-22]心里有数验证修复还行.md]]
- [[1-sources/[2025-09-23]开了这个.md]]
- [[1-sources/[2025-09-24]半导体设备大涨之后怎么办啊.md]]
- [[1-sources/[2025-09-25]打完收工.md]]
- [[1-sources/[2025-09-29]还有一天坚持住.md]]
- [[1-sources/[2025-09-30]兄弟们开心过节哈哈哈哈.md]]
- [[1-sources/[2025-10-08]祝兄弟们明天开工大吉.md]]
- [[1-sources/[2025-10-09]节前心里有数节后验证思路.md]]
- [[1-sources/[2025-10-10]我知道你们很急但是兄弟们先别急.md]]
- [[1-sources/[2025-10-11]黑天鹅应对.md]]
- [[1-sources/[2025-10-13]跌停amp满仓.md]]
- [[1-sources/[2025-10-14]放量向下反包.md]]
- [[1-sources/[2025-10-15]保持战略定力.md]]
- [[1-sources/[2025-10-16]后面这样子我直接说观点.md]]
- [[1-sources/[2025-10-19]周一要来了快看.md]]
- [[1-sources/[2025-10-20]今日缩量普反明天.md]]
- [[1-sources/[2025-10-21]回血一大口.md]]
- [[1-sources/[2025-10-22]大热封死一字跌停说好的切短线呢.md]]
- [[1-sources/[2025-10-23]V起来了好日子赶紧来啊.md]]
- [[1-sources/[2025-10-24]啊哒吐气扬眉.md]]
- [[1-sources/[2025-10-27]3999点认真复盘.md]]

## 第23轮（22篇）
- [[1-sources/[2025-10-28]这是我第二次看到4000点.md]]
- [[1-sources/[2025-10-30]就这四个选手.md]]
- [[1-sources/[2025-11-01]希望兄弟们11月起飞.md]]
- [[1-sources/[2025-11-02]周末消息面.md]]
- [[1-sources/[2025-11-03]呦深V流鼻血了喔.md]]
- [[1-sources/[2025-11-04]我接盘来了.md]]
- [[1-sources/[2025-11-05]左右两难我做不到啊做不到啊.md]]
- [[1-sources/[2025-11-06]大突破实在太惊人了.md]]
- [[1-sources/[2025-11-09]发现一个顶级高手这个真的是目前市场最好的策略.md]]
- [[1-sources/[2025-11-10]多空双杀一日尿五次.md]]
- [[1-sources/[2025-11-11]爆拉18突发事件.md]]
- [[1-sources/[2025-11-12]顶级高手节奏解密.md]]
- [[1-sources/[2025-11-13]哦豁张婷.md]]
- [[1-sources/[2025-11-14]手把手解密实战高手的思路.md]]
- [[1-sources/[2025-11-16]这个周末事儿太大了吧.md]]
- [[1-sources/[2025-11-17]明天基本躺赢除非.md]]
- [[1-sources/[2025-11-18]丝滑节奏逆势大肉.md]]
- [[1-sources/[2025-11-19]今晚大事将至明日妖G出关.md]]
- [[1-sources/[2025-11-20]势不可挡存储真龙震撼天地.md]]
- [[1-sources/[2025-11-21]万万没想到我这该死的乌鸦嘴.md]]
- [[1-sources/[2025-11-22]太可怕了这才是大神的复盘.md]]
- [[1-sources/[2025-11-23]周末消息面补充.md]]

## 第24轮（22篇）
- [[1-sources/[2025-11-24]机会来了硬吃.md]]
- [[1-sources/[2025-11-25]持续回血.md]]
- [[1-sources/[2025-11-26]拒绝打脸大力新高.md]]
- [[1-sources/[2025-11-27]祖训该干嘛干嘛合适的时候做合适的事儿.md]]
- [[1-sources/[2025-11-28]我擦太空算力.md]]
- [[1-sources/[2025-11-30]周末大事件.md]]
- [[1-sources/[2025-12-05]不要脸天天进进出出的.md]]
- [[1-sources/[2026-02-09]回一口血.md]]
- [[1-sources/[2026-02-10]SDDay2.md]]
- [[1-sources/[2026-02-11]接下来两天要怎么做.md]]
- [[1-sources/[2026-02-12]还有最后一天坚持住.md]]
- [[1-sources/[2026-02-13]新春快乐兄弟们万事如意.md]]
- [[1-sources/[2026-02-23]许愿兄弟们明天大红.md]]
- [[1-sources/[2026-02-24]开门红amp恒科孱弱大揭秘.md]]
- [[1-sources/[2026-02-25]涨价线狂飙.md]]
- [[1-sources/[2026-02-26]新高狂飙.md]]
- [[1-sources/[2026-02-27]大妖停牌.md]]
- [[1-sources/[2026-03-01]太气人了务必树立正确的价值观.md]]
- [[1-sources/[2026-03-02]明确一下观点.md]]
- [[1-sources/[2026-03-03]短期油气orNoting.md]]
- [[1-sources/[2026-03-06]轮动猜不准有逻辑的就反复做其余全当垃圾时间.md]]
- [[1-sources/[2026-03-08]局势新变化下周.md]]

## 第25轮（22篇）
- [[1-sources/[2026-03-09]性感深V酝酿机会.md]]
- [[1-sources/[2026-03-10]暴力大反弹你弹了吗.md]]
- [[1-sources/[2026-03-11]打完收工下班出发.md]]
- [[1-sources/[2026-03-12]短线高手进.md]]
- [[1-sources/[2026-03-15]糟糕周末出大事明天咋办啊.md]]
- [[1-sources/[2026-03-16]差点吓尿了存储大爆发.md]]
- [[1-sources/[2026-03-17]对不起大家我不应该出去玩的.md]]
- [[1-sources/[2026-03-18]暴力大反弹存储再新高.md]]
- [[1-sources/[2026-03-19]是不是底到底是不是底.md]]
- [[1-sources/[2026-03-20]还好提示很及时我马上回来了兄弟们.md]]
- [[1-sources/[2026-03-22]扎心的真相疯狂砸盘和投降书.md]]
- [[1-sources/[2026-03-23]杀崩兄弟们太难了.md]]
- [[1-sources/[2026-03-24]市场发生了变化.md]]
- [[1-sources/[2026-03-25]今天张婷明天分化.md]]
- [[1-sources/[2026-03-26]目前市场短线最佳的策略.md]]
- [[1-sources/[2026-03-29]又出大事了新开了俩.md]]
- [[1-sources/[2026-03-30]左手板砸右手趋势缠打.md]]
- [[1-sources/[2026-03-31]认真复盘全力狡辩.md]]
- [[1-sources/[2026-04-01]板砸Again.md]]
- [[1-sources/[2026-04-02]深绿之下一抹小红.md]]
- [[1-sources/[2026-04-03]清明时节雨纷纷下一句你们接.md]]
- [[1-sources/[2026-04-06]太公保佑愿兄弟们明天大红回血.md]]

## 第26轮（22篇）
- [[1-sources/[2026-04-07]反复撸今天不错准备一下应对明天.md]]
- [[1-sources/[2026-04-09]疯狂大飞哥新高再新高.md]]
- [[1-sources/[2026-04-10]疯狂新高你相信光吗.md]]
- [[1-sources/[2026-04-12]谈判如期失败下周最佳策略.md]]
- [[1-sources/[2026-04-13]海峡封锁Plus那咋整啊.md]]
- [[1-sources/[2026-04-14]大力新高之下的一些细节.md]]
- [[1-sources/[2026-04-15]可恶无情嘲笑最为致命.md]]
- [[1-sources/[2026-04-16]继续狂飙今晚我说露骨一些.md]]
- [[1-sources/[2026-04-17]光光光暴涨到刺眼的光.md]]
- [[1-sources/[2026-04-20]张婷我是吃定得了耶稣都留不住.md]]
- [[1-sources/[2026-04-21]狂吃跌停板泪崩难自控.md]]
- [[1-sources/[2026-04-22]致粉丝们的一封信.md]]
- [[1-sources/[2026-04-23]哈哈哈真的屡试不爽.md]]
- [[1-sources/[2026-04-24]二哥爆雷领跌光赛道V4来临引爆国产区.md]]
- [[1-sources/[2026-04-26]周末重点补充人话版.md]]
- [[1-sources/[2026-04-27]到底是谁提前预测了国产区暴涨太吓人了.md]]
- [[1-sources/[2026-04-28]四连板再新高会不会风格切换啊.md]]
- [[1-sources/[2026-04-29]终极奥义稀望大家站在光锂啊哈哈哈哈.md]]
- [[1-sources/[2026-04-30]你的寒王无限猖狂.md]]
- [[1-sources/[2026-05-05]超级重大消息.md]]
- [[1-sources/[2026-05-06]暴涨后部分冲高回落.md]]
- [[1-sources/[2026-05-07]到底想怎样有完没完啊.md]]

## 第27轮（22篇）
- [[1-sources/[2026-05-08]做了一些切换肘沫鱼块.md]]
- [[1-sources/[2026-05-11]红到发懵.md]]
- [[1-sources/[2026-05-12]接下来的应对.md]]
- [[1-sources/[2026-05-14]批量兑现深绿巨亏.md]]
- [[1-sources/[2026-05-15]大肉塞满一嘴设备深V暴涨.md]]
- [[1-sources/[2026-05-17]周末消息汇总呢.md]]
- [[1-sources/[2026-05-19]啊世事难料都是天意.md]]
- [[1-sources/[2026-05-20]嘿嘿嘿嘿嘿.md]]
- [[1-sources/[2026-05-21]冲高跳水.md]]
- [[1-sources/[2026-05-22]肘沫鱼块大肉T.md]]
- [[1-sources/[2026-05-25]OHNOMiss.md]]
- [[1-sources/[2026-05-26055634]我咋知道.md]]
- [[1-sources/[2026-05-26055913]压哨同意停战谈判.md]]
- [[1-sources/[2026-05-26060155]开始了让子弹飞一会儿.md]]
- [[1-sources/[2026-05-26060246]市场太苦想要一点甜.md]]
- [[1-sources/[2026-05-26060248]多看少动.md]]
- [[1-sources/[2026-05-26060251]验证Get.md]]
- [[1-sources/[2026-05-26060255]爆杀.md]]
- [[1-sources/[2026-05-26060257]从从容容游刃有余周末愉快.md]]
- [[1-sources/[2026-05-26060300]商航最牛的原来是他.md]]
- [[1-sources/[2026-05-26060303]两大主线.md]]
- [[1-sources/[2026-05-26060323]战略定力.md]]

## 第28轮（22篇）
- [[1-sources/[2026-05-26060326]详细讲讲.md]]
- [[1-sources/[2026-05-26060329]验证.md]]
- [[1-sources/[2026-05-26060332]开始结束逐渐过渡.md]]
- [[1-sources/[2026-05-26060335]撸.md]]
- [[1-sources/[2026-05-26060338]203炸裂.md]]
- [[1-sources/[2026-05-26060342]周末愉快.md]]
- [[1-sources/[2026-05-26060345]笑嘻嘻片.md]]
- [[1-sources/[2026-05-26060923]开心的一天.md]]
- [[1-sources/[2026-05-26060935]害都怪我.md]]
- [[1-sources/[2026-05-26061828]爬山爬山.md]]
- [[1-sources/ad045007b6cf965426b24dce7f81612a_(1) (1).md]]
- [[1-sources/下跌反弹低吸绝技.md]]
- [[1-sources/不动心不异心不慌张不浮躁.md]]
- [[1-sources/交易心法.md]]
- [[1-sources/仓位.md]]
- [[1-sources/做t.md]]
- [[1-sources/关于悟道.md]]
- [[1-sources/养家心法细分.md]]
- [[1-sources/养家老师清华演讲.md]]
- [[1-sources/分歧转一致.md]]
- [[1-sources/到底什么是悟道.md]]
- [[1-sources/卖点和卖出模式.md]]

## 第29轮（22篇）
- [[1-sources/后疫情时代的投资逻辑和机会.md]]
- [[1-sources/周期对实战的指导效应.md]]
- [[1-sources/周期详解之变化和应对.md]]
- [[1-sources/周期详解之大局篇.md]]
- [[1-sources/嘲讽讲讲.md]]
- [[1-sources/复盘+分时做T.md]]
- [[1-sources/复盘+筹码.md]]
- [[1-sources/复盘+龙头基因教学.md]]
- [[1-sources/弱转强.md]]
- [[1-sources/情绪及周期对实战的指导作用.md]]
- [[1-sources/技法1.0.md]]
- [[1-sources/接力的本质——传接.md]]
- [[1-sources/本周宏观解读&复盘.md]]
- [[1-sources/柚子小杰杰6.29.md]]
- [[1-sources/浅谈识别度.md]]
- [[1-sources/现在市场生态下的龙头系统.md]]
- [[1-sources/盘中直播汇总.md]]
- [[1-sources/看山是山.md]]
- [[1-sources/看山是山完整版.md]]
- [[1-sources/真der这到底怎么回事儿.md]]
- [[1-sources/短线常用大盘技术分析1.1.md]]
- [[1-sources/短线常用的大盘技术分析.md]]

## 第30轮（22篇）
- [[1-sources/短线常用的技大盘分析2.md]]
- [[1-sources/第一节课：龙头认知.md]]
- [[1-sources/第三节.龙头发育与盘顶及其对应的跟风补涨节奏3.md]]
- [[1-sources/第六场：龙头系统的变化.md]]
- [[1-sources/第四节：真正的龙头系统——一个成熟的交易系统.md]]
- [[1-sources/精准买在二波起涨点.md]]
- [[1-sources/视频1：看山是山.md]]
- [[1-sources/视频2：长久有效稳定的交易系统.md]]
- [[1-sources/视频3：重点大课，情绪判断（情绪，合力，趋势）.md]]
- [[1-sources/视频4：预期与预期差.md]]
- [[1-sources/视频5：浅谈共振和跷跷板效应.md]]
- [[1-sources/视频7：可模式化的买卖点.md]]
- [[1-sources/视频8：复盘+捷荣周期详解.md]]
- [[1-sources/论悟道.md]]
- [[1-sources/赚钱效应+全职炒股+如何高效看盘.md]]
- [[1-sources/超级重点：2023论情绪，合力，分歧一致及趋势判断docx.md]]
- [[1-sources/超级重点：详解专业超短高手的复盘流程.md]]
- [[1-sources/超级重点：详解专业超短高手的复盘流程_01.md]]
- [[1-sources/随便聊聊.md]]
- [[1-sources/题材判断到实践的全面落地.md]]
- [[1-sources/龙头基因(1).md]]
- [[1-sources/龙头认知.md]]

